height,R0,R1,R2,R3,R4,R5,R6
0,302.72,292.66,297.71,299.02,295.11,300.79,296.69
20,302.19,292.13,297.16,298.5,294.55,300.31,296.23
40,301.66,291.6,296.62,297.99,294,299.84,295.78
60,301.55,291.52,296.52,297.9,293.9,299.72,295.68
80,301.45,291.43,296.43,297.8,293.81,299.6,295.58
100,301.42,291.41,296.41,297.78,293.78,299.57,295.55
120,301.4,291.39,296.38,297.75,293.76,299.54,295.53
140,301.39,291.39,296.38,297.74,293.75,299.52,295.51
160,301.39,291.38,296.37,297.73,293.74,299.51,295.5
180,301.38,291.38,296.37,297.73,293.73,299.5,295.49
200,301.38,291.38,296.37,297.73,293.72,299.5,295.48
220,301.38,291.38,296.37,297.73,293.72,299.49,295.47
240,301.37,291.38,296.37,297.73,293.72,299.49,295.47
260,301.37,291.38,296.37,297.73,293.72,299.48,295.47
280,301.37,291.38,296.37,297.73,293.73,299.48,295.47
300,301.37,291.38,296.37,297.73,293.73,299.48,295.47
320,301.38,291.38,296.37,297.72,293.73,299.47,295.46
340,301.38,291.38,296.37,297.72,293.73,299.47,295.46
360,301.38,291.38,296.37,297.72,293.73,299.47,295.46
380,301.39,291.38,296.37,297.71,293.73,299.46,295.46
400,301.39,291.39,296.37,297.71,293.73,299.46,295.46
420,301.4,291.39,296.38,297.71,293.73,299.46,295.46
440,301.4,291.4,296.38,297.71,293.73,299.46,295.46
460,301.4,291.41,296.39,297.7,293.73,299.45,295.46
480,301.41,291.42,296.4,297.7,293.73,299.45,295.46
500,301.42,291.43,296.42,297.7,293.73,299.45,295.45
520,301.43,291.44,296.43,297.7,293.73,299.45,295.45
540,301.44,291.46,296.46,297.69,293.73,299.45,295.45
560,301.45,291.47,296.48,297.69,293.73,299.45,295.45
580,301.47,291.51,296.53,297.69,293.73,299.45,295.44
600,301.49,291.54,296.57,297.69,293.73,299.45,295.44
620,301.52,291.63,296.67,297.7,293.73,299.45,295.44
640,301.55,291.71,296.77,297.7,293.74,299.45,295.43
660,301.6,291.93,297.02,297.7,293.74,299.45,295.43
680,301.65,292.16,297.27,297.7,293.74,299.45,295.43
700,301.73,292.57,297.71,297.71,293.74,299.45,295.42
720,301.8,292.98,298.15,297.71,293.75,299.45,295.42
740,301.96,293.52,298.7,297.71,293.75,299.45,295.42
760,302.12,294.05,299.25,297.72,293.75,299.45,295.42
780,302.32,294.63,299.81,297.72,293.75,299.45,295.42
800,302.53,295.21,300.37,297.73,293.76,299.45,295.42
820,302.75,295.72,300.84,297.73,293.76,299.45,295.42
840,302.98,296.23,301.3,297.74,293.76,299.45,295.42
860,303.2,296.7,301.74,297.75,293.77,299.45,295.41
880,303.43,297.16,302.17,297.75,293.78,299.45,295.41
900,303.63,297.6,302.59,297.76,293.79,299.45,295.41
920,303.83,298.04,303.01,297.77,293.8,299.45,295.41
940,304.03,298.45,303.41,297.79,293.82,299.45,295.41
960,304.22,298.86,303.81,297.8,293.83,299.45,295.41
980,304.42,299.26,304.21,297.82,293.89,299.45,295.41
1000,304.61,299.67,304.61,297.83,293.94,299.45,295.41
1020,304.79,300.07,305.01,297.87,294.05,299.45,295.41
1040,304.98,300.48,305.41,297.91,294.17,299.45,295.41
1060,305.16,300.9,305.84,297.98,294.41,299.45,295.41
1080,305.34,301.33,306.26,298.05,294.65,299.46,295.41
1100,305.51,301.78,306.7,298.15,295.27,299.46,295.41
1120,305.68,302.22,307.13,298.26,295.9,299.46,295.41
1140,305.84,302.7,307.6,298.53,296.71,299.46,295.41
1160,305.99,303.18,308.06,298.81,297.52,299.46,295.41
1180,306.15,303.66,308.53,299.14,298.69,299.46,295.41
1200,306.3,304.15,309,299.48,299.86,299.46,295.41
1220,306.45,304.64,309.48,300.11,301,299.46,295.41
1240,306.59,305.13,309.95,300.75,302.13,299.46,295.41
1260,306.74,305.59,310.39,301.38,303.12,299.46,295.41
1280,306.89,306.04,310.83,302.01,304.1,299.46,295.41
1300,307.04,306.49,311.26,302.62,305,299.46,295.41
1320,307.19,306.93,311.69,303.23,305.9,299.46,295.41
1340,307.34,307.33,312.07,303.78,306.64,299.46,295.42
1360,307.49,307.72,312.45,304.32,307.39,299.46,295.42
1380,307.66,308.1,312.82,304.75,308.11,299.47,295.42
1400,307.82,308.49,313.19,305.18,308.82,299.47,295.42
1420,307.99,308.85,313.54,305.58,309.51,299.47,295.42
1440,308.16,309.21,313.89,305.98,310.19,299.47,295.42
1460,308.34,309.57,314.23,306.32,310.91,299.47,295.43
1480,308.52,309.93,314.58,306.66,311.63,299.47,295.43
1500,308.71,310.3,314.95,307,312.4,299.48,295.43
1520,308.89,310.67,315.32,307.34,313.17,299.48,295.43
1540,309.08,311.04,315.69,307.66,313.98,299.48,295.43
1560,309.27,311.42,316.06,307.98,314.78,299.48,295.43
1580,309.46,311.82,316.47,308.31,315.67,299.49,295.44
1600,309.65,312.22,316.88,308.63,316.56,299.49,295.44
1620,309.84,312.62,317.3,308.98,317.44,299.5,295.44
1640,310.02,313.03,317.72,309.33,318.32,299.5,295.45
1660,310.2,313.44,318.15,309.68,319.18,299.51,295.45
1680,310.39,313.85,318.58,310.02,320.03,299.51,295.45
1700,310.56,314.26,319.02,310.43,320.89,299.52,295.46
1720,310.73,314.68,319.46,310.84,321.74,299.53,295.47
1740,310.89,315.08,319.89,311.25,322.53,299.54,295.47
1760,311.06,315.49,320.32,311.65,323.31,299.56,295.48
1780,311.22,315.88,320.73,312.1,324.08,299.57,295.49
1800,311.37,316.26,321.15,312.54,324.85,299.58,295.5
1820,311.52,316.65,321.56,313,325.61,299.61,295.52
1840,311.67,317.04,321.97,313.45,326.37,299.64,295.54
1860,311.82,317.41,322.36,313.89,327.13,299.66,295.56
1880,311.97,317.78,322.75,314.33,327.88,299.69,295.57
1900,312.12,318.14,323.13,314.75,328.63,299.74,295.61
1920,312.26,318.51,323.52,315.16,329.39,299.79,295.64
1940,312.41,318.89,323.91,315.58,330.1,299.84,295.68
1960,312.55,319.27,324.3,316,330.81,299.88,295.72
1980,312.7,319.66,324.69,316.3,331.52,299.96,295.78
2000,312.85,320.04,325.09,316.61,332.23,300.04,295.85
2020,312.99,320.43,325.48,316.91,332.86,300.12,295.91
2040,313.14,320.82,325.88,317.21,333.5,300.2,295.98
2060,313.3,321.25,326.3,317.47,334.03,300.29,296.06
2080,313.45,321.67,326.73,317.72,334.56,300.38,296.15
2100,313.61,322.1,327.15,317.93,335.09,300.47,296.24
2120,313.76,322.53,327.58,318.14,335.63,300.55,296.33
2140,313.92,322.96,328.01,318.35,336.06,300.64,296.42
2160,314.08,323.39,328.44,318.56,336.49,300.72,296.52
2180,314.25,323.83,328.87,318.75,336.89,300.8,296.61
2200,314.41,324.27,329.31,318.93,337.3,300.87,296.7
2220,314.58,324.7,329.74,319.11,337.7,300.95,296.8
2240,314.74,325.14,330.18,319.29,338.1,301.03,296.89
2260,314.91,325.56,330.6,319.47,338.48,301.1,296.98
2280,315.08,325.97,331.01,319.66,338.85,301.17,297.07
2300,315.24,326.38,331.43,319.85,339.22,301.25,297.16
2320,315.41,326.79,331.84,320.04,339.6,301.32,297.25
2340,315.58,327.2,332.25,320.23,339.97,301.39,297.34
2360,315.75,327.61,332.66,320.42,340.35,301.47,297.44
2380,315.92,327.99,333.05,320.62,340.72,301.54,297.53
2400,316.08,328.38,333.44,320.82,341.1,301.62,297.62
2420,316.25,328.77,333.83,321.03,341.48,301.69,297.72
2440,316.41,329.16,334.22,321.24,341.86,301.77,297.81
2460,316.58,329.54,334.6,321.45,342.25,301.85,297.9
2480,316.74,329.93,334.99,321.66,342.64,301.92,298
2500,316.9,330.31,335.37,321.88,343.05,302,298.09
2520,317.06,330.69,335.75,322.1,343.45,302.07,298.18
2540,317.21,331.07,336.13,322.32,343.86,302.15,298.27
2560,317.37,331.46,336.51,322.54,344.27,302.22,298.36
2580,317.53,331.84,336.9,322.76,344.68,302.3,298.44
2600,317.68,332.23,337.28,322.98,345.1,302.37,298.53
2620,317.83,332.62,337.67,323.2,345.52,302.44,298.62
2640,317.98,333.02,338.06,323.43,345.95,302.52,298.7
2660,318.13,333.41,338.46,323.65,346.38,302.58,298.79
2680,318.28,333.81,338.85,323.87,346.8,302.65,298.87
2700,318.44,334.19,339.24,324.09,347.21,302.72,298.96
2720,318.59,334.58,339.62,324.31,347.61,302.79,299.04
2740,318.75,334.97,340.01,324.5,347.99,302.86,299.11
2760,318.91,335.35,340.39,324.69,348.38,302.92,299.19
2780,319.07,335.74,340.78,324.88,348.76,302.98,299.26
2800,319.23,336.12,341.16,325.08,349.14,303.05,299.34
2820,319.39,336.5,341.55,325.27,349.52,303.11,299.41
2840,319.55,336.89,341.93,325.46,349.91,303.17,299.48
2860,319.71,337.27,342.32,325.65,350.29,303.23,299.55
2880,319.87,337.66,342.7,325.85,350.67,303.29,299.62
2900,320.03,338.04,343.09,326.04,351.06,303.34,299.69
2920,320.19,338.43,343.48,326.23,351.44,303.4,299.75
2940,320.35,338.81,343.86,326.42,351.82,303.46,299.82
2960,320.51,339.19,344.25,326.62,352.2,303.51,299.88
2980,320.67,339.58,344.63,326.81,352.59,303.57,299.95
3000,320.83,339.96,345.02,327,352.97,303.62,300.01
3020,320.99,340.35,345.4,327.19,353.35,303.67,300.07
3040,321.15,340.73,345.79,327.39,353.74,303.73,300.13
3060,321.31,341.11,346.17,327.58,354.12,303.78,300.2
3080,321.46,341.5,346.56,327.77,354.5,303.83,300.26
3100,321.62,341.88,346.94,327.96,354.88,303.88,300.32
3120,321.78,342.27,347.33,328.16,355.27,303.93,300.38
3140,321.94,342.65,347.71,328.35,355.65,303.99,300.44
3160,322.1,343.04,348.1,328.54,356.03,304.04,300.51
3180,322.26,343.42,348.48,328.73,356.42,304.09,300.57